name,weight_kg
Buizel,29.5
Floatzel,33.5
Cherubi,3.3
Cherrim,9.3
Shellos,6.3
Gastrodon,29.9
Ambipom,20.3
Drifloon,1.2
Drifblim,15
Buneary,5.5
Lopunny,33.3
Mismagius,4.4
Honchkrow,27.3
Glameow,3.9
Purugly,43.8
Chingling,0.6
Stunky,19.2
Skuntank,38
Bronzor,60.5
Bronzong,187
Bonsly,15
Mime Jr.,13
Happiny,24.4
Chatot,1.9
Spiritomb,108
Gible,20.5
Gabite,56
Garchomp,95
Munchlax,105
Riolu,20.2
Lucario,54
Hippopotas,49.5
Hippowdon,300
Skorupi,12
Drapion,61.5
Croagunk,23
Toxicroak,44.4
Carnivine,27
Finneon,7
Lumineon,24
Mantyke,65
Snover,50.5
Abomasnow,135.5
Weavile,34
Magnezone,180
Lickilicky,140
Rhyperior,282.8
Tangrowth,128.6
Electivire,138.6
Magmortar,68
Togekiss,38
Yanmega,51.5
Leafeon,25.5
Glaceon,25.9
Gliscor,42.5
Mamoswine,291
Porygon-Z,34
Gallade,52
Probopass,340
Dusknoir,106.6
Froslass,26.6
Rotom,0.3
Uxie,0.3
Mesprit,0.3
Azelf,0.3
Dialga,683
Palkia,336
Heatran,430
Regigigas,420
Giratina,750
Cresselia,85.6
Phione,3.1
Manaphy,1.4
Darkrai,50.5
Shaymin,2.1
Arceus,320
Victini,4
Snivy,8.1
Servine,16
Serperior,63
Tepig,9.9
Pignite,55.5
Emboar,150
Oshawott,5.9
Dewott,24.5
Samurott,94.6
Patrat,11.6
Watchog,27
Lillipup,4.1
Herdier,14.7
Stoutland,61
Purrloin,10.1
Liepard,37.5
Pansage,10.5
Simisage,30.5
Pansear,11
Simisear,28
Panpour,13.5
Simipour,29
Munna,23.3
Musharna,60.5
Pidove,2.1
Tranquill,15
Unfezant,29
Blitzle,29.8
Zebstrika,79.5
Roggenrola,18
Boldore,102
Gigalith,260
Woobat,2.1
Swoobat,10.5
Drilbur,8.5
Excadrill,40.4
Audino,31
Timburr,12.5
Gurdurr,40
Conkeldurr,87
Tympole,4.5
Palpitoad,17
Seismitoad,62
Throh,55.5
Sawk,51
Sewaddle,2.5
Swadloon,7.3
Leavanny,20.5
Venipede,5.3
Whirlipede,58.5
Scolipede,200.5
Cottonee,0.6
Whimsicott,6.6
Petilil,6.6
Lilligant,16.3
Basculin,18
Sandile,15.2
Krokorok,33.4
Krookodile,96.3
Darumaka,37.5
Darmanitan,92.9
Maractus,28
Dwebble,14.5
Crustle,200
Scraggy,11.8
Scrafty,30
Sigilyph,14
Yamask,1.5
Cofagrigus,76.5
Tirtouga,16.5
Carracosta,81
Archen,9.5
Archeops,32
Trubbish,31
Garbodor,107.3
Zorua,12.5
Zoroark,81.1
Minccino,5.8
Cinccino,7.5
Gothita,5.8
Gothorita,18
Gothitelle,44
Solosis,1
Duosion,8
Reuniclus,20.1
Ducklett,5.5
Swanna,24.2
Vanillite,5.7
Vanillish,41
Vanilluxe,57.5
Deerling,19.5
Sawsbuck,92.5
Emolga,5
Karrablast,5.9
Escavalier,33
Foongus,1
Amoonguss,10.5
Frillish,33
Jellicent,135
Alomomola,31.6
Joltik,0.6
Galvantula,14.3
Ferroseed,18.8
Ferrothorn,110
Klink,21
Klang,51
Klinklang,81
Tynamo,0.3
Eelektrik,22
Eelektross,80.5
Elgyem,9
Beheeyem,34.5
Litwick,3.1
Lampent,13
Chandelure,34.3
Axew,18
Fraxure,36
Haxorus,105.5
Cubchoo,8.5
Beartic,260
Cryogonal,148
Shelmet,7.7
Accelgor,25.3
Stunfisk,11
Mienfoo,20
Mienshao,35.5
Druddigon,139
Golett,92
Golurk,330
Pawniard,10.2
Bisharp,70
Bouffalant,94.6
Rufflet,10.5
Braviary,41
Vullaby,9
Mandibuzz,39.5
Heatmor,58
Durant,33
Deino,17.3
Zweilous,50
Hydreigon,160
Larvesta,28.8
Volcarona,46
Cobalion,250
Terrakion,260
Virizion,200
Tornadus,63
Thundurus,61
Reshiram,330
Zekrom,345
Landorus,68
Kyurem,325
Keldeo,48.5
Meloetta,6.5
Genesect,82.5
Chespin,9
Quilladin,29
Chesnaught,90
Fennekin,9.4
Braixen,14.5
Delphox,39
Froakie,7
Frogadier,10.9
Greninja,40
Bunnelby,5
Diggersby,42.4
Fletchling,1.7
Fletchinder,16
Talonflame,24.5
Scatterbug,2.5
Spewpa,8.4
Vivillon,17
Litleo,13.5
Pyroar,81.5
Flab̩b̩,0.1
Floette,0.9
Florges,10
Skiddo,31
Gogoat,91
Pancham,8
Pangoro,136
Furfrou,28
Espurr,3.5
Meowstic,8.5
Honedge,2
Doublade,4.5
Aegislash,53
Spritzee,0.5
Aromatisse,15.5
Swirlix,3.5
Slurpuff,5
Inkay,3.5
Malamar,47
Binacle,31
Barbaracle,96
Skrelp,7.3
Dragalge,81.5
Clauncher,8.3
Clawitzer,35.3
Helioptile,6
Heliolisk,21
Tyrunt,26
Tyrantrum,270
Amaura,25.2
Aurorus,225
Sylveon,23.5
Hawlucha,21.5
Dedenne,2.2
Carbink,5.7
Goomy,2.8
Sliggoo,17.5
Goodra,150.5
Klefki,3
Phantump,7
Trevenant,71
Pumpkaboo,15
Gourgeist,39
Bergmite,99.5
Avalugg,505
Noibat,8
Noivern,85
Xerneas,215
Yveltal,203
Zygarde,284.6
Diancie,8.8
Volcanion,195
Rowlet,1.5
Dartrix,16
Decidueye,36.6
Litten,4.3
Torracat,25
Incineroar,83
Popplio,7.5
Brionne,17.5
Primarina,44
Pikipek,1.2
Trumbeak,14.8
Toucannon,26
Yungoos,6
Gumshoos,14.2
Grubbin,4.4
Charjabug,10.5
Vikavolt,45
Crabrawler,7
Crabominable,180
Oricorio,3.4
Cutiefly,0.2
Ribombee,0.5
Rockruff,9.2
Wishiwashi,0.3
Mareanie,8
Toxapex,14.5
Mudbray,110
Mudsdale,920
Dewpider,4
Araquanid,82
Fomantis,1.5
Lurantis,18.5
Morelull,1.5
Shiinotic,11.5
Salandit,4.8
Salazzle,22.2
Stufful,6.8
Bewear,135
Bounsweet,3.2
Steenee,8.2
Tsareena,21.4
Comfey,0.3
Oranguru,76
Passimian,82.8
Wimpod,12
Golisopod,108
Sandygast,70
Palossand,250
Pyukumuku,1.2
Type: Null,120.5
Silvally,100.5
Minior,40
Komala,19.9
Turtonator,212
Togedemaru,3.3
Mimikyu,0.7
Bruxish,19
Drampa,185
Dhelmise,210
Jangmo-o,29.7
Hakamo-o,47
Kommo-o,78.2
Tapu Koko,20.5
Tapu Lele,18.6
Tapu Bulu,45.5
Tapu Fini,21.2
Cosmog,0.1
Cosmoem,999.9
Solgaleo,230
Lunala,120
Nihilego,55.5
Buzzwole,333.6
Pheromosa,25
Xurkitree,100
Celesteela,999.9
Kartana,0.1
Guzzlord,888
Necrozma,230
Magearna,80.5
